CustomerID,Age,Annual_Income,Spending_Score,Visits_Per_Month,Online_Purchases,Avg_Order_Value,Customer_Tenure_Years
703,42,76632,59,13,3,5883,7.8
704,62,59446,71,3,19,3523,0.7
705,21,107272,92,1,19,1916,9.4
706,53,68427,9,4,18,1799,1.3
707,23,64599,92,14,12,4675,8.1
708,48,41833,6,14,11,3061,9
709,36,55229,29,3,6,3151,9.4
710,61,44419,58,14,11,2341,8.7
711,56,16687,17,12,3,2484,3.2
712,44,79485,16,1,1,3460,3.7
713,27,49770,87,3,1,1733,4.6
714,43,44791,95,14,4,3308,1.8
715,36,64211,3,14,9,4813,0.7
716,56,70249,21,4,9,439,8.8
717,20,53584,64,13,8,1150,5.8
718,62,59947,90,13,12,3810,6.3
719,30,74923,36,14,6,4636,9.3
720,67,52796,86,8,4,2412,6.8
721,45,66046,62,9,9,602,7.1
722,37,26815,42,3,9,4718,8
723,45,35173,76,6,5,2026,1.6
724,25,72110,42,10,18,2566,3.9
725,58,34128,61,11,7,3382,9.7
726,56,64682,13,5,0,2200,9.3
727,18,57060,11,6,16,1948,8.9
728,20,52710,54,4,6,1970,4.8
729,30,43430,16,10,13,5229,8.6
730,45,78186,8,6,16,4391,1
731,66,94597,59,7,8,3689,1.9
732,42,66003,57,9,16,376,4.4
733,50,66449,40,10,4,3693,5.1
734,55,46353,59,7,19,3629,3
735,23,36078,2,6,7,1466,3.9
736,61,59205,94,1,5,3310,2
737,62,40525,94,2,10,4261,5.1
738,49,24547,76,1,18,3683,8
739,62,76068,10,9,3,2183,6.8
740,64,77043,44,10,17,3015,1.5
741,38,42823,11,10,0,3876,5.1
742,33,64879,79,9,12,3071,7.1
743,38,80039,80,7,13,4505,5.5
744,28,64100,81,13,0,3474,4.2
745,54,36136,90,2,10,3903,6.4
746,53,55342,2,6,16,3985,9.7
747,52,86536,50,11,3,1719,1.4
748,36,64940,12,4,11,3059,4.2
749,37,70782,90,1,9,2601,4.4
750,35,66832,23,1,5,4252,6
751,64,42889,18,12,0,3555,1.9
752,58,47583,62,5,6,2774,2.2
753,66,66777,96,12,15,1461,3.2
754,31,76337,62,2,13,1083,9.6
755,32,81998,38,4,19,3372,7.5
756,48,42837,67,1,19,2139,6.8
757,18,68662,38,4,5,3799,8.3
758,20,83740,67,11,4,1028,1.7
759,33,40258,94,6,17,4911,8.7
760,40,89734,61,10,14,3796,6.2
761,28,92778,1,4,5,3119,3.7
762,29,112501,94,1,18,5019,8.3
763,27,64618,45,7,0,4138,8.1
764,49,64728,96,14,0,2429,8.5
765,33,76539,28,2,12,3093,1.6
766,25,75956,21,9,2,642,9.7
767,55,82527,13,13,9,4277,9.6
768,29,75680,27,3,2,2644,3.9
769,41,57878,7,8,8,627,1.1
770,45,84439,22,13,7,1581,2.1
771,25,38574,74,8,2,4045,9.9
772,45,60117,53,3,12,4936,5.8
773,53,91274,79,4,5,3024,3.9
774,43,34995,79,2,12,1821,3.2
775,25,46450,4,4,19,1295,2.9
776,67,73434,96,11,19,4697,6.8
777,45,67878,23,11,11,3539,4.5
778,45,42499,70,11,12,2603,9.7
779,54,51676,88,14,1,2318,7
780,58,36384,84,9,15,3806,8
781,53,79609,84,2,5,3773,3.3
782,44,54882,76,12,18,1924,1.3
783,34,95843,33,12,12,1629,5.1
784,26,61622,28,13,16,1689,3.5
785,50,55605,8,3,8,2438,2.4
786,37,53663,1,11,16,2172,9.6
787,30,55116,37,11,1,4941,4.7
788,45,62216,63,4,18,2395,2.2
789,65,110248,22,5,18,1500,2.4
790,46,53222,70,1,6,1567,3.2
791,30,53872,21,7,9,2779,10
792,63,61311,96,14,9,813,3
793,52,81805,35,10,19,2927,3.6
794,23,31580,79,7,8,1396,6.8
795,35,69101,5,9,16,4390,3.3
796,68,43651,60,4,14,3139,2.6
797,22,71065,46,14,1,5545,2
798,64,50124,50,14,3,2726,3.5
799,42,13917,48,6,18,200,1.5
800,19,67391,6,11,16,4749,0.7
801,27,67222,89,2,4,3602,8.1
802,47,48418,56,12,6,3788,1.8
803,67,47233,59,12,17,1796,7.9
804,62,33772,29,14,6,2948,8.1
805,22,75461,71,4,16,3223,5.6
806,50,77644,77,2,6,2714,3.4
807,18,42418,18,10,3,918,1.9
808,35,49201,2,5,7,6322,7.5
809,49,58734,8,7,12,4002,6.2
810,64,105417,75,13,3,3504,6.7
811,66,70902,97,1,5,4576,0.6
812,28,41131,54,10,4,3773,9.3
813,38,66075,38,10,11,2187,1.1
814,43,32466,48,7,3,4499,4
815,42,74359,27,10,8,4022,4.3
816,39,93510,20,13,3,2232,0.5
817,44,93595,12,6,18,3948,5.2
818,66,74697,43,6,13,2711,7.7
819,30,48331,61,12,4,3250,8.3
820,50,33981,31,8,17,3719,8.9
821,51,31995,91,8,9,4642,5.1
822,58,10000,96,6,18,2224,6.5
823,52,73877,61,3,11,3437,1.3
824,18,57943,74,5,17,5418,5.1
825,38,78184,67,2,16,2788,2
826,65,88560,91,14,10,3235,4
827,23,61998,35,5,2,5417,3.6
828,45,62919,95,14,16,3764,4.5
829,34,50713,15,9,0,1231,5.9
830,22,53078,16,10,14,2045,9.1
831,48,74569,13,1,8,3827,4.2
832,22,56512,35,10,14,3507,9.8
833,55,53619,75,5,2,3195,7.7
834,20,59633,59,12,18,5593,5.4
835,40,77726,21,6,12,2259,6.6
836,54,46146,54,14,11,2910,1.5
837,54,58669,75,11,19,644,8.5
838,27,64905,30,7,0,4392,6
839,27,83204,48,9,16,2041,9.9
840,36,55214,35,6,12,4268,6.5
841,34,45643,86,5,0,4142,8.4
842,38,50312,38,12,9,5818,8.1
843,31,81061,31,7,14,3779,3.8
844,26,100666,78,13,6,2572,3
845,63,33724,24,1,17,3544,4.6
846,18,38093,49,11,15,2088,4.9
847,68,56624,96,14,13,3382,2.8
848,62,62219,32,5,17,2758,9
849,30,75739,55,2,6,2915,5.7
850,21,42177,79,4,16,1921,9.8
851,18,38737,58,7,17,3360,8.2
852,66,62761,99,5,11,3989,5.8
853,57,54831,3,12,7,1017,9.5
854,49,78534,80,6,1,2173,5.3
855,51,69747,69,2,6,3201,8.9
856,45,71107,85,3,3,200,3.9
857,48,57910,10,7,17,5088,4.1
858,25,107111,83,11,5,2146,4.5
859,56,43245,25,2,8,1874,5.7
860,43,72216,68,12,8,2751,5.8
861,51,34606,61,6,13,3164,5.2
862,20,38530,29,5,7,2092,3.4
863,67,47853,19,10,18,4176,9.3
864,29,92586,43,1,2,3479,6.1
865,18,65277,66,12,17,1995,4.4
866,61,48190,74,11,4,2373,6.7
867,22,67488,61,10,13,1179,7.8
868,47,60702,43,11,3,1495,9.6
869,47,50160,25,4,6,3465,5.2
870,34,32067,20,11,19,2007,1.6
871,65,88770,48,2,11,5165,4.7
872,64,64196,83,4,1,3085,5.1
873,40,103474,87,1,10,1376,9
874,32,78806,24,2,13,1627,4.3
875,54,71026,11,13,15,4263,9.6
876,38,51295,98,8,19,2908,5.1
877,31,38093,55,6,5,4190,9.8
878,19,55645,28,2,3,2560,0.6
879,28,37514,69,12,14,2327,9
880,68,73003,63,6,0,4343,9.3
881,56,92653,59,10,6,1969,9.6
882,55,54781,5,9,11,3586,0.6
883,51,78889,51,7,9,2745,2.1
884,55,46215,21,9,4,4054,6.7
885,67,53950,12,5,11,5182,0.7
886,51,43700,50,7,17,2529,1.1
887,35,17337,4,11,9,2343,2.6
888,47,59269,42,14,5,3798,5.4
889,32,62569,84,7,11,1701,5.7
890,44,81317,38,12,6,4939,0.8
891,68,75908,25,12,17,4735,2.1
892,51,76179,14,3,1,1801,5.2
893,69,40519,75,7,9,1100,6.1
894,55,69189,32,1,14,1607,1.9
895,50,91651,11,9,11,1625,4.3
896,41,67597,61,10,16,3962,9.1
897,32,96571,18,13,3,4859,10
898,47,100379,27,6,6,3948,9.9
899,59,54630,55,5,8,2716,8.9
900,68,46061,54,7,18,3410,4.2
901,34,44770,82,5,6,1956,7
902,22,29677,87,10,1,4316,4.5
903,46,49631,75,5,5,3518,6.7
904,21,84153,21,11,17,3927,3.4
905,27,15919,44,10,5,2126,6.3
906,34,39250,5,11,12,2797,5.5
907,27,57457,87,7,18,3870,0.7
908,34,42456,41,10,1,4732,8
909,37,49454,59,7,11,2270,0.6
910,41,49753,89,13,14,3936,3.3
911,22,54849,54,11,13,2145,0.6
912,51,45410,74,3,5,5540,4.1
913,23,43775,22,3,17,2502,1.1
914,19,78686,83,10,4,3772,9.2
915,30,80993,65,12,17,3198,4.4
916,60,32389,64,13,2,6126,4.9
917,60,10000,71,3,2,3275,3.8
918,65,81267,4,6,9,2381,6.5
919,28,35423,65,12,18,3767,8
920,68,64254,15,6,2,3740,6.7
921,64,28686,76,13,11,2811,7.6
922,40,85955,22,13,15,1686,9.1
923,33,110873,86,3,16,2366,8.7
924,48,63656,47,3,6,4057,6.9
925,28,58117,81,8,12,903,2.5
926,33,53557,93,8,1,2702,6.6
927,25,75635,46,7,3,4193,5.3
928,21,71353,14,10,9,2887,7.3
929,57,80069,50,4,6,5608,8.4
930,21,47441,20,4,16,906,7.6
931,42,66802,50,3,19,1846,8.5
932,20,49150,33,5,5,222,1.1
933,49,38845,59,3,18,5392,0.8
934,20,59179,43,13,4,1866,3
935,44,41549,79,8,9,615,9.1
936,46,83474,12,7,8,2265,8.3
937,49,42761,40,13,12,1328,7
938,67,67270,20,3,18,2274,7.2
939,68,47931,94,9,5,3049,7.4
940,36,65541,38,12,3,3965,9.5
941,38,49520,3,14,2,2790,8.4
942,22,34855,28,13,2,3030,6.4
943,35,69675,56,5,3,2302,6.8
944,45,55291,90,9,4,1185,2.5
945,59,65719,94,7,7,784,6.7
946,39,51423,13,7,15,2562,4.5
947,38,33441,77,6,2,3101,2
948,23,81663,66,2,11,2473,8.2
949,18,74735,37,9,7,828,5.3
950,22,48660,49,6,12,3241,9.8
951,58,61395,66,8,3,4955,3.2
952,29,80840,36,1,13,2862,5.1
953,43,50859,54,5,13,2304,4.8
954,63,53962,26,12,12,2927,1.6
955,51,64872,75,1,5,1674,4.5
956,66,50818,72,10,16,1597,3.2
957,31,77141,40,11,3,3541,2
958,43,56621,43,14,7,4188,3.2
959,62,44319,22,8,16,2823,2.7
960,44,72172,20,8,2,631,7.5
961,26,37157,8,1,16,3424,0.8
962,43,100297,29,9,8,5480,6.4
963,64,91649,40,2,1,2707,7.7
964,39,70269,90,12,12,2786,5.1
965,64,68586,30,9,19,1952,9.3
966,47,67648,81,1,1,3577,7.2
967,60,50218,84,12,19,2194,7.6
968,65,65946,55,10,10,4225,2.4
969,34,41537,16,14,14,2210,7.9
970,43,70076,46,14,10,3410,8.4
971,53,77356,62,9,2,2944,3.9
972,18,52438,7,4,2,4866,2.5
973,25,48097,80,9,11,3491,4.2
974,66,35750,45,7,4,4664,7.5
975,52,89159,59,11,19,3130,4.5
976,69,49686,56,6,6,2795,7.5
977,32,56025,48,5,6,2954,1.6
978,64,66003,27,11,12,2074,8.2
979,39,65644,53,9,8,3638,2.9
980,31,74931,87,2,12,2171,2.9
981,43,52413,88,14,11,3134,6.1
982,45,37226,73,13,12,4026,1.2
983,40,33726,35,11,9,4900,0.7
984,31,48414,51,14,0,3195,3
985,41,40962,84,12,7,4033,5.6
986,19,53927,37,2,15,3890,9.1
987,62,86151,81,11,12,2541,8.5
988,43,52454,95,12,2,5529,5.2
989,31,52446,57,9,2,2308,0.9
990,68,59672,8,12,4,3109,5.6
991,24,51887,79,3,10,4744,7.2
992,20,58652,95,8,6,4715,3.7
993,64,70817,94,11,9,3017,1.6
994,40,77695,20,9,9,4188,3.1
995,63,80064,53,8,19,2731,7.8
996,60,101137,12,4,1,2413,3.8
997,64,71387,49,12,2,1544,8.2
998,62,104689,17,1,7,3868,3.5
999,35,44470,64,4,10,3995,2.1
1000,55,101825,42,14,12,2318,4.6
1001,52,52392,94,9,6,3321,4.8
1002,68,54359,29,2,12,6181,0.7
1003,32,57602,19,3,1,4376,1.6
1004,42,55627,11,10,5,1918,2.3
1005,54,61716,98,8,8,4201,1.6
1006,45,48399,50,6,19,1923,3.7
1007,27,76599,71,8,1,200,9.7
1008,56,48943,58,7,17,2975,5.3
1009,34,73112,34,14,15,4875,6.5
1010,56,90554,20,13,11,4676,3.9
1011,39,52857,50,13,6,3452,3.6
1012,43,75887,88,5,6,2349,0.7
1013,61,71183,10,9,16,3583,5.3
1014,42,105057,32,4,12,2677,5.1
1015,34,49903,52,6,10,2383,2
1016,30,75901,15,2,5,4274,7.8
1017,37,27479,84,2,13,2368,5.2
1018,42,50082,3,2,5,4352,3.7
1019,21,67067,37,10,5,2289,1.9
1020,27,87863,40,7,1,5470,5.7
1021,20,35481,72,13,19,1031,7.7
1022,58,75721,40,2,14,1851,3.2
1023,62,58735,56,12,16,2813,2.6
1024,35,29569,23,13,7,619,5.5
1025,64,63631,11,2,4,200,2
1026,53,94183,64,9,16,629,6.8
1027,64,37591,8,7,19,2649,6.3
1028,39,57801,93,11,0,2679,1.3
1029,51,40267,94,3,17,3399,0.8
1030,64,50628,56,3,14,2763,6.4
1031,25,88643,60,7,4,3359,3.3
1032,57,54569,10,5,6,2459,1.3
1033,66,88031,39,10,17,3857,7.7
1034,61,82181,28,14,5,3713,3.5
1035,36,52745,49,14,4,2607,4.9
1036,59,49948,36,6,18,3639,2.7
1037,58,42080,13,13,9,2771,6.5
1038,54,41382,96,12,14,1173,3.4
1039,23,67064,36,8,9,4085,9.7
1040,69,59604,26,9,15,1911,7.2
1041,43,47527,86,1,11,4072,1.8
1042,51,29024,4,3,17,3388,4.5
1043,62,62123,95,11,0,2898,4.2
1044,23,50608,82,7,15,747,5.6
1045,54,56094,64,6,5,4847,8.5
1046,50,66093,38,7,2,2564,6
1047,39,10000,88,8,1,3761,1.1
1048,38,29334,87,6,1,2863,6.7
1049,23,105928,22,3,12,2674,0.6
1050,23,49867,2,2,8,3231,7.9
1051,65,10000,31,12,15,3031,6.8
1052,21,31001,11,7,4,2679,3.4
1053,47,109689,92,12,6,2933,3.3
1054,28,45940,46,12,12,3512,8.1
1055,47,83180,96,12,19,3597,7.9
1056,48,62422,62,11,12,3052,3.8
1057,41,50300,69,1,6,3745,3.3
1058,26,75508,64,3,9,2491,5.8
1059,20,12312,10,12,14,5669,0.6
1060,68,31177,40,11,5,4782,1.3
1061,48,50152,24,4,4,3914,1.7
1062,57,33141,99,13,1,670,2.3
1063,54,48384,44,14,14,3727,5.4
1064,53,77074,60,1,15,2596,9.9
1065,41,62642,62,5,18,1825,6.7
1066,48,86612,87,10,8,2565,1.1
1067,23,63907,17,3,18,1958,5.5
1068,19,79849,65,2,6,3608,5.2
1069,37,58718,95,3,3,4939,1.9
1070,45,48194,95,8,2,3991,9.2
1071,28,89611,57,6,19,6315,4.7
1072,21,45812,55,13,10,1135,9.9
1073,32,66876,53,14,0,2392,4.5
1074,23,75377,56,7,5,1868,6.3
1075,66,76829,98,12,10,4475,1.5
1076,47,36691,9,6,0,2735,4.8
1077,55,81039,22,6,6,3227,2.8
1078,68,40420,13,12,5,3760,8.4
1079,19,76214,89,3,13,1254,7.9
1080,32,70703,48,12,1,2254,8.3
1081,28,76372,18,13,3,4196,7.4
1082,25,35899,76,14,10,2342,8.4
1083,43,71758,40,8,14,943,2.4
1084,68,81711,17,12,17,1917,4.8
1085,62,63867,15,7,0,2656,7.1
1086,61,43627,15,7,2,3200,6.6
1087,22,78394,79,6,2,2915,7.3
1088,23,62278,63,5,6,2262,2.6
1089,43,26511,39,10,0,4127,1.4
1090,21,42076,13,8,10,2845,9.2
1091,36,49474,81,5,5,3251,5.8
1092,37,90116,32,9,19,2326,2
1093,50,86603,9,9,2,4810,8
1094,37,86539,40,1,18,2530,9.2
1095,66,64647,20,6,1,3089,2.1
1096,29,78271,90,7,17,4241,8.3
1097,64,37184,91,3,11,3336,9.4
1098,18,60136,85,7,9,3306,9.4
1099,43,69032,82,11,4,631,9.2
1100,31,38502,77,11,8,3816,5.7
1101,55,64198,80,7,1,3066,3.9
1102,54,93732,73,14,1,3649,0.6
1103,28,71175,63,13,5,3219,1.1
1104,53,78350,76,11,9,2329,4.6
1105,30,10951,44,2,17,4073,4.3
1106,60,91159,38,7,11,3237,2.3
1107,20,56277,83,1,3,1452,4.3
1108,50,44626,60,5,16,4570,2.2
1109,23,56507,71,9,14,1283,8.6
1110,67,30299,99,7,5,4081,3.3
1111,27,80958,48,7,15,4784,6.2
1112,22,53292,18,11,16,1672,5.3
1113,40,45227,16,13,2,2852,1
1114,27,56638,55,12,9,2740,9.5
1115,61,82360,39,2,4,2794,5.5
1116,19,62629,68,8,13,5196,3.6
1117,30,31806,59,3,12,1686,2
1118,57,69299,89,8,5,2632,3.7
1119,19,41420,96,3,11,4803,0.7
1120,37,16877,62,10,7,2612,4
1121,18,89920,13,7,4,1877,5.5
1122,54,69144,81,2,14,3315,8.8
1123,26,58434,6,4,15,3966,7
1124,34,53087,83,11,0,2528,1.6
1125,26,87941,77,6,15,3665,1.9
1126,28,121743,60,11,4,1348,4.6
1127,32,68975,90,9,2,1414,2.4
1128,41,39407,14,5,19,2471,0.8
1129,55,56910,95,13,14,3708,8.1
1130,52,68611,54,9,12,3913,0.7
1131,47,13009,4,5,15,1581,8.4
1132,48,66689,39,10,10,3869,1.9
1133,66,68728,72,8,1,3199,9.8
1134,22,86526,25,13,5,1944,6.2
1135,61,84442,77,13,5,1398,7.5
1136,67,62223,32,1,13,3275,1.5
1137,31,90292,59,7,10,4547,8.7
1138,28,100713,63,4,7,3042,8.5
1139,26,60559,38,5,7,1878,6.7
1140,51,68363,92,6,0,758,5.3
1141,29,24654,53,5,6,4835,7.4
1142,52,30980,94,12,5,4250,0.6
1143,52,43236,67,1,7,3362,6.1
1144,18,51127,28,12,18,4773,8.6
1145,57,38077,3,9,19,3268,3.9
1146,39,59280,98,2,7,2362,1.5
1147,46,51725,80,9,13,3666,4.5
1148,25,81417,22,10,17,2004,7.4
1149,28,50504,96,2,15,1805,1.5
1150,58,14265,38,9,8,3925,2.5
1151,54,62515,72,6,14,4026,1.9
1152,31,59716,72,11,9,1471,8.1
1153,47,42759,62,9,15,1515,1.1
1154,52,61899,57,13,3,2465,7
1155,38,38494,6,6,19,2146,4
1156,54,66596,78,6,12,3571,7.7
1157,22,112658,32,13,4,3057,9.7
1158,36,23887,99,11,6,4397,1.6
1159,31,49675,10,14,8,3380,3.5
1160,43,46469,3,2,7,2226,8.2
1161,21,51334,59,8,15,730,3
1162,42,80398,76,3,5,3215,2.5
1163,62,70856,49,7,15,947,8.3
1164,59,76975,59,5,5,2211,9.9
1165,42,60609,31,3,13,2133,5.8
1166,35,33558,93,1,0,2389,3.1
1167,57,37706,69,8,8,1420,4.3
1168,25,74925,62,3,12,2129,2.1
1169,56,63416,52,2,18,4375,7.7
1170,57,85204,89,1,16,4371,7.8
1171,31,65865,41,4,10,4838,8.8
1172,49,36339,31,13,7,3012,0.8
1173,68,49561,85,8,4,3325,5.8
1174,55,71296,84,13,9,4392,2.5
1175,50,74206,22,3,6,1235,3.7
1176,40,77102,4,14,9,3966,8
1177,32,39029,13,1,3,4562,2.3
1178,50,35979,45,4,8,1933,6.6
1179,42,56203,42,9,13,4659,6.7
1180,34,88801,49,13,1,5469,9.6
1181,50,46122,20,1,8,3933,7.9
1182,64,69099,77,12,0,3713,8.1
1183,19,69101,81,14,9,1656,5.6
1184,31,75215,54,11,9,4283,2.3
1185,57,93288,36,2,19,1769,4.5
1186,57,91238,97,9,2,3443,5.7
1187,68,48107,1,2,5,3565,6.9
1188,56,18042,15,13,5,200,6.3
1189,68,46429,77,3,1,3486,4.2
1190,23,61513,17,7,17,6145,3
1191,23,52767,24,3,1,489,2.1
1192,20,99357,58,9,11,2935,7.1
1193,24,60375,72,6,4,663,6.6
1194,68,73074,91,3,19,1927,7
1195,25,64344,23,9,6,684,4
1196,59,53067,46,1,15,3191,3
1197,69,21503,72,10,19,3952,7.7
1198,32,58427,8,3,0,3491,7.8
1199,64,125092,59,1,0,1883,4.8
1200,46,35110,90,2,16,2268,6.3
1201,50,23702,59,12,0,3326,4
1202,69,98727,13,8,19,1921,7.2
1203,47,74841,39,7,12,1405,8.4
1204,56,63748,28,2,8,2713,7
1205,44,87253,89,2,14,1866,5.4
1206,53,43369,61,9,2,3493,4.9
1207,46,57868,16,13,13,4558,6.6
1208,55,79103,2,13,10,6117,7
1209,50,102207,82,6,11,3405,5.8
1210,54,36629,17,5,12,3775,6.4
1211,44,85614,30,10,12,2280,1.4
1212,50,67636,13,6,0,2355,9.5
1213,21,63261,96,9,9,4540,8
1214,39,59845,93,11,2,2668,4.1
1215,19,32307,94,7,3,3087,5.8
1216,27,79261,82,10,15,4467,0.9
1217,22,44354,13,10,7,2677,0.9
1218,27,38406,43,14,15,4800,2.9
1219,50,77709,85,9,16,3687,7.1
1220,55,75782,94,4,18,3546,8.6
1221,30,61580,21,2,14,2222,5.8
1222,48,81590,55,12,15,3610,5.6
1223,64,88518,81,8,14,2485,4.3
1224,53,86164,40,4,1,3563,2
1225,62,49434,83,13,10,2877,1.6
1226,41,80282,15,9,0,4160,7.7
1227,69,64232,73,4,14,2961,9.3
1228,32,94518,52,8,18,5445,4.9
1229,46,57525,74,9,3,2669,6.8
1230,25,52870,95,13,10,2358,9.2
1231,22,47724,53,9,4,3415,1.4
1232,46,63785,87,10,2,4293,7.8
1233,64,69334,52,4,12,4284,6.4
1234,21,69719,30,1,9,3200,6.2
1235,29,66983,33,3,10,3406,3.3
1236,62,73420,57,9,17,3408,7
1237,19,55549,52,4,1,1706,8.1
1238,44,42549,9,5,6,4228,1.6
1239,48,40803,54,7,8,1490,5.6
1240,68,79501,1,5,9,1708,1.5
1241,68,69406,44,4,17,3066,8.8
1242,53,22883,99,2,6,2616,5.3
1243,53,81935,75,2,6,3955,8.2
1244,43,97608,98,13,2,3536,4
1245,60,45681,80,13,11,3165,1.7
1246,44,66723,9,4,6,1649,0.9
1247,22,50530,32,10,16,3031,3.2
1248,37,72566,15,13,0,2936,2.8
1249,28,36679,12,10,4,3266,5.8
1250,27,58571,97,13,15,2483,0.7
1251,57,79626,78,9,14,3627,5.4
1252,55,84714,57,8,1,2584,4.2
1253,23,68529,8,3,8,3514,6
1254,25,53219,72,14,6,3955,7.2
1255,40,28147,27,9,3,2358,6.5
1256,64,44849,62,14,19,2073,9.9
1257,43,50614,12,5,17,3571,1.8
1258,63,46045,65,11,3,1414,4.6
1259,60,61191,42,3,12,4333,4.5
1260,29,53162,62,5,0,3013,4.5
1261,43,63442,11,13,2,2862,6.8
1262,30,84052,43,10,15,3655,5.2
1263,57,51870,95,13,3,3580,5.4
1264,35,32342,17,4,15,3007,4.6
1265,42,45965,97,8,18,4054,9.9
1266,50,71671,32,13,0,2193,9.3
1267,64,73558,93,12,4,3854,3.4
1268,57,68121,85,5,18,1705,1.6
1269,60,86014,85,10,10,3612,8.5
1270,29,56272,40,12,12,2606,10
1271,61,101043,23,8,19,1426,3.3
1272,53,76363,56,9,4,3307,3.9
1273,65,10000,6,4,3,2958,9.4
1274,21,96013,86,7,3,1148,7.3
1275,22,44660,50,2,3,463,3.3
1276,54,39317,37,6,3,2817,6
1277,25,70475,64,8,19,4941,9.5
1278,59,25236,54,12,17,3385,8.2
1279,66,46090,72,7,17,2198,7.5
1280,45,91141,49,7,15,4298,7.5
1281,48,71124,99,8,8,4088,2.2
1282,26,76244,11,7,17,4525,8.3
1283,68,46861,88,5,1,3820,3.1
1284,46,29232,49,7,3,4063,9.3
1285,31,74136,21,13,11,3877,4
1286,57,78605,66,14,6,2426,8.6
1287,58,77699,63,10,14,1035,3
1288,39,64181,83,3,6,2374,5.4
1289,28,40658,28,5,16,4325,1.5
1290,40,108755,17,7,15,2542,6.8
1291,18,69595,6,9,18,2825,8.4
1292,63,56522,19,2,8,1601,7.3
1293,54,56611,56,4,13,2338,5.5
1294,38,62991,28,12,16,2989,0.9
1295,43,81392,66,7,4,3591,9.4
1296,63,63792,38,1,1,2449,7.2
1297,53,77170,37,13,19,2365,7.6
1298,40,63027,68,2,15,4010,8
1299,18,57752,86,9,13,3390,7.6
1300,68,72825,90,13,13,3538,4.7
1301,57,72065,49,10,0,4833,7.5
1302,32,56607,43,7,2,2393,6.4
1303,38,45015,36,12,6,2941,8.6
1304,64,66834,58,10,14,3661,8.1
1305,26,61566,13,7,18,1954,0.9
1306,26,48902,52,6,19,3274,4.1
1307,27,43151,58,3,1,3026,0.8
1308,69,68209,32,10,18,6332,1.5
1309,43,71001,81,3,8,3119,6.2
1310,58,52799,60,2,18,4388,8.8
1311,52,48401,83,11,4,3995,1.6
1312,69,43394,58,6,17,1612,4.8
1313,42,67645,99,4,15,1141,9.2
1314,43,43920,56,5,3,3296,8.2
1315,28,104822,28,3,11,4508,5.4
1316,55,51794,1,6,6,3345,7.8
1317,19,11495,42,11,13,3094,5.5
1318,24,59396,82,12,11,2659,2
1319,35,58539,48,3,2,1411,1.7
1320,44,82234,40,14,4,1847,2.3
1321,51,65762,97,14,16,1053,3.8
1322,44,43323,63,8,9,1676,9.3
1323,34,54272,76,9,9,2368,8.1
1324,60,66548,72,4,10,3931,4.6
1325,61,16705,88,9,16,2465,5.2
1326,68,86772,80,12,4,3306,3
1327,41,43376,4,7,12,3162,7.2
1328,42,88340,38,3,9,3598,8.1
1329,24,67849,27,7,8,1758,2.8
1330,69,72591,9,14,16,4271,0.9
1331,23,82988,16,1,0,1311,6.4
1332,41,71462,56,3,3,2462,5.8
1333,50,73457,76,6,3,2974,4.3
1334,66,56711,31,4,17,3912,6.6
1335,46,67443,88,7,8,4655,5.7
1336,60,48250,14,14,17,3921,2.9
1337,39,53131,25,3,13,4699,4.3
1338,43,99293,34,1,14,2004,4.6
1339,45,43836,67,9,5,4428,8.9
1340,67,63086,24,6,9,4222,9.6
1341,38,62269,73,8,14,200,9
1342,66,53784,26,3,3,2735,7.3
1343,24,70288,20,8,17,3722,6.1
1344,34,71794,64,2,17,2381,7
1345,37,41483,10,12,16,1697,9.4
1346,58,62027,83,4,11,5537,2.9
1347,66,38352,67,3,6,3133,5.6
1348,37,75770,24,10,15,3166,7.1
1349,39,63529,5,1,10,1429,7
1350,45,61646,67,13,13,2265,2.9
1351,57,73180,58,13,2,1922,6.1
1352,66,54489,27,7,18,4294,8.1
1353,24,78280,80,11,17,3605,5
1354,18,41031,15,10,9,2315,8
1355,49,88237,35,2,5,3672,3.9
1356,30,48981,76,4,12,2695,9.4
1357,47,26076,53,9,9,3281,5.6
1358,40,53429,44,6,17,3275,6.2
1359,68,51160,26,8,19,3504,0.8
1360,36,53278,47,2,15,3359,2.1
1361,49,64632,34,7,5,3505,6.5
1362,47,81956,87,6,12,4506,4.5
1363,46,56165,95,13,3,3768,5.3
1364,66,46167,50,14,13,2595,1.1
1365,62,37469,84,9,0,2882,8.4
1366,46,50636,12,7,19,4476,8
1367,47,22243,87,1,4,3134,2.3
1368,33,45497,4,14,7,2551,6.5
1369,57,84881,87,8,11,2242,8.3
1370,36,43532,48,11,1,3327,6.6
1371,35,72574,55,10,11,1974,3.4
1372,18,35470,1,3,4,4541,6.7
1373,31,95421,89,14,4,1754,2.5
1374,68,96752,66,2,12,4773,3.5
1375,64,71820,30,12,8,2657,2.8
1376,67,99825,3,3,9,1707,5.8
1377,19,67115,21,11,0,3227,1.5
1378,45,75370,89,6,2,1856,9.4
1379,66,85238,84,13,17,3041,3.7
1380,67,63594,49,14,11,2306,2.6
1381,47,28952,86,3,2,4134,5.2
1382,55,75779,85,10,8,3164,3.1
1383,68,50562,62,5,1,1573,5.6
1384,21,52049,97,6,2,2283,3.8
1385,18,65957,38,8,13,3845,1.8
1386,25,71325,15,7,3,4544,3
1387,46,63002,52,14,18,2945,4.7
